Mon Sep 27 16:48:06 2021    output.prof

         9243886 function calls (9231510 primitive calls) in 16.405 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      176    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:408(_get_text2_transform)
     6854    0.003    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:338(pchanged)
      149    0.002    0.000    0.004    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:227(updateFormulaValuesAndLimits)
      731    0.002    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2299(__init__)
        4    0.000    0.000    0.004    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:942(_gen_axes_spines)
       60    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\pandas\core\indexes\numeric.py:82(_shallow_copy)
       20    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:957(<genexpr>)
  849/846    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1696(transform)
      836    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:946(_update_property)
       16    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:536(linear_spine)
      186    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1930(rotate_deg)
      104    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\text.py:219(_get_xy_display)
       60    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:652(_shallow_copy_with_infer)
      196    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:762(_set_tickup)
       80    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1950(rotate_deg_around)
     6525    0.004    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:82(__init__)
      176    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:710(get_xaxis_text2_transform)
        1    0.000    0.000    0.004    0.004 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:629(_get_toolbar)
        1    0.000    0.000    0.004    0.004 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:680(__init__)
       61    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:277(__new__)
  897/894    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1776(transform_affine)
     1760    0.002    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:673(set_figure)
        1    0.000    0.000    0.004    0.004 C:\Python\lib\site-packages\matplotlib\backend_bases.py:2616(__init__)
      948    0.001    0.000    0.004    0.000 {method 'max' of 'numpy.ndarray' objects}
     2303    0.004    0.000    0.004    0.000 {method 'copy' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:42(__init__)
      192    0.002    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:727(_set_order_of_magnitude)
     3185    0.001    0.000    0.004    0.000 C:\Python\lib\abc.py:137(__instancecheck__)
        1    0.000    0.000    0.004    0.004 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:699(_init_toolbar)
      290    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:654(new_gc)
     1661    0.002    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1112(_split_drawstyle_linestyle)
    44/14    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3161(set_xlim)
      290    0.003    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2791(nonsingular)
       16    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:34(__init__)
      539    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2654(__init__)
      676    0.003    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:776(set_weight)
      100    0.003    0.000    0.003    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      290    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:718(__init__)
       68    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\path.py:497(get_extents)
      232    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:778(from_bounds)
      826    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:648(set_data)
     1330    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:325(_set_artist_props)
      774    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\text.py:809(get_unitless_position)
      902    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\colors.py:115(_is_nth_color)
1080/1064    0.002    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:487(get_spine_transform)
       16    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:214(register_axis)
      238    0.002    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:671(translated)
     1465    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:360(set_transform)
       10    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3080(set_xbound)
      360    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:347(xmin)
      948    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\numpy\core\_methods.py:26(_amax)
     5437    0.002    0.000    0.003    0.000 C:\Python\lib\re.py:271(_compile)
      186    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1914(rotate)
     2770    0.002    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1282(set_xdata)
      111    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:858(copy)
       61    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1945(_validate_steps)
      290    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:617(update_position)
      826    0.002    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1398(set_dash_capstyle)
 1592/880    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:660(get_xaxis_transform)
      844    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:733(set_transform)
      120    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:748(_set_tickleft)
      788    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1881(getter)
      672    0.003    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2867(_interval_contains_close)
     1490    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:170(convert_xunits)
       20    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:588(get_window_extent)
      676    0.002    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:812(set_size)
      363    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:41(_wrapit)
      520    0.003    0.000    0.003    0.000 {method 'round' of 'numpy.ndarray' objects}
    23245    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
  259/258    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1025(get_points)
      826    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1095(set_linewidth)
      438    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:352(ymin)
     1998    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:541(asanyarray)
      672    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:301(set_label1)
     2980    0.003    0.000    0.003    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:449(update)
     2980    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:49(_stale_figure_callback)
      217    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1962(translate)
        1    0.003    0.003    0.003    0.003 {pandas._libs.lib.to_object_array}
      104    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:702(<listcomp>)
      406    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:670(__eq__)
       12    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\gridspec.py:486(get_position)
     3185    0.002    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
      520    0.003    0.000    0.003    0.000 {built-in method numpy.concatenate}
      672    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:314(set_label2)
      192    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2324(ptp)
     1729    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:59(_scale_dashes)
     1551    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:905(set_visible)
     3669    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
       52    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:2431(isclose)
      428    0.000    0.000    0.002    0.000 {method 'min' of 'numpy.ndarray' objects}
      396    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:362(ymax)
        1    0.002    0.002    0.002    0.002 {built-in method showMaximized}
     5437    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
       71    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1470(__init__)
       73    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:3241(make_block)
       90    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:522(_get_text1_transform)
        8    0.002    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:691(_icon)
        8    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:812(_update_transScale)
      129    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:709(_transform_path)
     1096    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2047(transform)
      492    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2181(get_affine)
      120    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:754(_set_tickright)
     1001    0.002    0.000    0.002    0.000 {built-in method matplotlib._path.affine_transform}
      192    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:1903(clip)
       48    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1483(transform_path)
      144    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:45(_get_packed_offsets)
       90    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:760(get_yaxis_text1_transform)
      673    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:757(set_style)
      859    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
       61    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1960(_staircase)
      171    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2252(cumsum)
      354    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1748(frozen)
       60    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4702(get_value)
      826    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1352(set_dash_joinstyle)
      192    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\_methods.py:151(_ptp)
      104    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:703(<listcomp>)
       90    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:525(_get_text2_transform)
       73    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:303(_set_facecolor)
        8    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axes\_subplots.py:122(update_params)
      360    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:357(xmax)
      138    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2710(_revalidate)
       81    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:3195(get_block_type)
      168    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1905(clear)
      180    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1506(transform_path_non_affine)
      428    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\_methods.py:30(_amin)
       70    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1174(<genexpr>)
      268    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:1043(update_from)
      673    0.002    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:794(set_stretch)
      104    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:704(<listcomp>)
    14781    0.002    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:194(axes)
     2436    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:1233(<genexpr>)
      100    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2722(get_transformed_points_and_affine)
       96    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:504(_bind_draw_path_function)
      835    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1061(set_drawstyle)
      104    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:705(<listcomp>)
       16    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:226(cla)
        8    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1651(set)
       90    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:786(get_yaxis_text2_transform)
      502    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\path.py:188(_update_values)
        1    0.000    0.000    0.002    0.002 C:\Python\lib\site-packages\pandas\core\internals\construction.py:69(arrays_to_mgr)
      394    0.002    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\lib\stride_tricks.py:185(_broadcast_shape)
      826    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1412(set_solid_capstyle)
       10    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:308(_makeline)
    10383    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
       12    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\gridspec.py:86(get_grid_positions)
        3    0.000    0.000    0.002    0.001 C:\Python\lib\site-packages\matplotlib\figure.py:465(_set_dpi)
      804    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:792(get_transform)
      826    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1367(set_solid_joinstyle)
      994    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:267(set_fillstyle)
      720    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:567(fix_minus)
       61    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\shape_base.py:286(hstack)
      176    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:411(apply_tickdir)
    12379    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     1696    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1294(set_ydata)
     2072    0.001    0.000    0.002    0.000 {built-in method builtins.max}
      352    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1539(convert_units)
     1488    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\text.py:1089(set_x)
  818/450    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:736(get_yaxis_transform)
     1440    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:182(convert_yunits)
      587    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\text.py:1122(set_verticalalignment)
      900    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\scale.py:101(get_transform)
     1743    0.001    0.000    0.002    0.000 <string>:1(__new__)
     2099    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\lib\function_base.py:258(iterable)
      192    0.000    0.000    0.002    0.000 {method 'sum' of 'numpy.ndarray' objects}
       36    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:2047(_update_offset_text_position)
       48    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1494(transform_path_affine)
     8327    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       12    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:686(__init__)
     3617    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      590    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\base.py:231(is_dtype)
     1775    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:2017(<listcomp>)
        1    0.000    0.000    0.001    0.001 C:\Python\lib\site-packages\scipy\interpolate\interpolate.py:427(__init__)
       10    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:824(update_from_path)
      182    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2171(all)
       46    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:310(set_facecolor)
       70    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:762(unit)
      352    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\units.py:122(is_numlike)
      673    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:767(set_variant)
      556    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:1005(set_zorder)
      192    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\_methods.py:34(_sum)
       10    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.update_path_extents}
    31/20    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:5162(__getattr__)
      309    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\path.py:159(_fast_from_codes_and_verts)
      581    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1373(is_math_text)
     3944    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:70(<dictcomp>)
      854    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:635(axes)
       20    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:1446(apply_aspect)
       18    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\legend_handler.py:70(update_prop)
       78    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1480(update_units)
       24    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:871(_set_position)
      192    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\text.py:1078(set_position)
      192    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1828(scale_range)
       70    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1691(__eq__)
    83/82    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:413(bounds)
        1    0.000    0.000    0.001    0.001 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1691(create_block_manager_from_arrays)
      673    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:744(set_family)
        8    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:708(intersection)
8569/8420    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.001    0.001 C:\Python\lib\site-packages\matplotlib\figure.py:2221(subplots_adjust)
      104    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1783(transform_point)
      826    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1227(set_markeredgewidth)
       14    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3542(set_ylim)
       16    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2137(frozen)
   156/78    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\units.py:142(get_converter)
      797    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:377(intervalx)
      438    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2375(transform_non_affine)
  510/350    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2328(_invalidate_internal)
       52    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:2508(within_tol)
      572    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\text.py:918(set_color)
 1362/758    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2357(<lambda>)
      572    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\text.py:1212(set_usetex)
        8    0.001    0.000    0.001    0.000 {built-in method addAction}
    40/20    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2320(frozen)
       84    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\ipykernel\iostream.py:322(_schedule_flush)
      839    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       70    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:280(__array__)
      575    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\text.py:934(set_horizontalalignment)
      859    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:31(_get_dash_pattern)
      502    0.000    0.000    0.001    0.000 {built-in method builtins.all}
    11333    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
       61    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\shape_base.py:335(<listcomp>)
     1794    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:178(<lambda>)
      140    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2258(get_matrix)
        1    0.000    0.000    0.001    0.001 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1726(form_blocks)
      826    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1269(set_markersize)
      826    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1038(set_antialiased)
      116    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3143(_validate_converted_limits)
        4    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:2224(_get_label)
      266    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:198(_set_labelrotation)
       20    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:2949(__getitem__)
        5    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:685(__init__)
       42    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:189(get_offset)
      183    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\shape_base.py:25(atleast_1d)
  571/563    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2573(get_matrix)
      406    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:49(get_hinting_flag)
       58    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2097(_process_unit_info)
      210    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\text.py:232(get_rotation)
       11    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\function_base.py:37(linspace)
       12    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:623(_findoffset)
      165    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:968(get_siblings)
     2690    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\generic.py:7(_check)
      517    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\shape_base.py:220(_warn_for_nonsequence)
       10    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3479(set_ybound)
       61    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\lib\function_base.py:1149(diff)
        1    0.000    0.000    0.001    0.001 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:942(argsort)
       28    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:964(set)
      210    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\text.py:1178(_preprocess_math)
      826    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1050(set_color)
        1    0.001    0.001    0.001    0.001 {method 'argsort' of 'numpy.ndarray' objects}
      207    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
        4    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:925(_gen_axes_patch)
      537    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
1096/1064    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:208(_ensure_position_is_set)
      772    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\text.py:1100(set_y)
      116    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2100(_process_single_axis)
       24    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:409(set_fill)
       23    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:752(sizeHint)
       40    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\cycler.py:349(by_key)
      283    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_scalar}
       20    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:3265(_get_item_cache)
      406    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      106    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:646(__setitem__)
